Current time: 1709254819802
Clause 68: solver.sat.Clause@682a0b20
Clause 69: solver.sat.Clause@3d075dc0
Clause 70: solver.sat.Clause@214c265e
Clause 71: solver.sat.Clause@448139f0
Clause 72: solver.sat.Clause@7cca494b
Clause 73: solver.sat.Clause@7ba4f24f
Clause 74: solver.sat.Clause@3b9a45b3
Clause 75: solver.sat.Clause@7699a589
Clause 76: solver.sat.Clause@58372a00
Clause 77: solver.sat.Clause@4dd8dc3
Clause 78: solver.sat.Clause@6d03e736
Clause 79: solver.sat.Clause@568db2f2
Clause 80: solver.sat.Clause@378bf509
Clause 81: solver.sat.Clause@5fd0d5ae
Clause 82: solver.sat.Clause@2d98a335
Clause 83: solver.sat.Clause@16b98e56
Clause 84: solver.sat.Clause@7ef20235
Clause 85: solver.sat.Clause@27d6c5e0
Clause 86: solver.sat.Clause@4f3f5b24
Clause 87: solver.sat.Clause@15aeb7ab
Clause 88: solver.sat.Clause@7b23ec81
Clause 89: solver.sat.Clause@6acbcfc0
Clause 90: solver.sat.Clause@5f184fc6
Clause 91: solver.sat.Clause@3feba861
Clause 92: solver.sat.Clause@5b480cf9
Clause 93: solver.sat.Clause@6f496d9f
Clause 94: solver.sat.Clause@723279cf
Clause 95: solver.sat.Clause@10f87f48
Clause 96: solver.sat.Clause@b4c966a
Clause 97: solver.sat.Clause@2f4d3709
Clause 98: solver.sat.Clause@4e50df2e
Clause 99: solver.sat.Clause@1d81eb93
Clause 100: solver.sat.Clause@7291c18f
Clause 101: solver.sat.Clause@34a245ab
Clause 102: solver.sat.Clause@7cc355be
Clause 103: solver.sat.Clause@6e8cf4c6
Clause 104: solver.sat.Clause@12edcd21
Clause 105: solver.sat.Clause@34c45dca
Clause 106: solver.sat.Clause@52cc8049
Clause 107: solver.sat.Clause@5b6f7412
Clause 108: solver.sat.Clause@27973e9b
Clause 109: solver.sat.Clause@312b1dae
Clause 110: solver.sat.Clause@7530d0a
Clause 111: solver.sat.Clause@27bc2616
Clause 112: solver.sat.Clause@3941a79c
Clause 113: solver.sat.Clause@506e1b77
Clause 114: solver.sat.Clause@4fca772d
Clause 115: solver.sat.Clause@9807454
Clause 116: solver.sat.Clause@3d494fbf
Clause 117: solver.sat.Clause@1ddc4ec2
Clause 118: solver.sat.Clause@133314b
Clause 119: solver.sat.Clause@b1bc7ed
Clause 120: solver.sat.Clause@7cd84586
Clause 121: solver.sat.Clause@30dae81
Clause 122: solver.sat.Clause@1b2c6ec2
Clause 123: solver.sat.Clause@4edde6e5
Clause 124: solver.sat.Clause@70177ecd
Clause 125: solver.sat.Clause@1e80bfe8
Clause 126: solver.sat.Clause@66a29884
Clause 127: solver.sat.Clause@4769b07b
Clause 128: solver.sat.Clause@cc34f4d
Clause 129: solver.sat.Clause@17a7cec2
Clause 130: solver.sat.Clause@65b3120a
Clause 131: solver.sat.Clause@6f539caf
Clause 132: solver.sat.Clause@79fc0f2f
Clause 133: solver.sat.Clause@50040f0c
Clause 134: solver.sat.Clause@2dda6444
Clause 135: solver.sat.Clause@5e9f23b4
Clause 136: solver.sat.Clause@4783da3f
Clause 137: solver.sat.Clause@378fd1ac
Clause 138: solver.sat.Clause@49097b5d
Clause 139: solver.sat.Clause@6e2c634b
Clause 140: solver.sat.Clause@37a71e93
Clause 141: solver.sat.Clause@7e6cbb7a
Clause 142: solver.sat.Clause@7c3df479
Clause 143: solver.sat.Clause@7106e68e
Clause 144: solver.sat.Clause@7eda2dbb
Clause 145: solver.sat.Clause@6576fe71
Clause 146: solver.sat.Clause@76fb509a
Clause 147: solver.sat.Clause@300ffa5d
Clause 148: solver.sat.Clause@1f17ae12
Clause 149: solver.sat.Clause@4d405ef7
Clause 150: solver.sat.Clause@6193b845
Clause 151: solver.sat.Clause@2e817b38
Clause 152: solver.sat.Clause@c4437c4
Clause 153: solver.sat.Clause@433c675d
Clause 154: solver.sat.Clause@3f91beef
Clause 155: solver.sat.Clause@1a6c5a9e
Clause 156: solver.sat.Clause@37bba400
Clause 157: solver.sat.Clause@179d3b25
Clause 158: solver.sat.Clause@254989ff
Clause 159: solver.sat.Clause@5d099f62
Clause 160: solver.sat.Clause@37f8bb67
Clause 161: solver.sat.Clause@49c2faae
Clause 162: solver.sat.Clause@20ad9418
Clause 163: solver.sat.Clause@31cefde0
Clause 164: solver.sat.Clause@439f5b3d
Clause 165: solver.sat.Clause@1d56ce6a
Clause 166: solver.sat.Clause@5197848c
Clause 167: solver.sat.Clause@17f052a3
Clause 168: solver.sat.Clause@2e0fa5d3
Clause 169: solver.sat.Clause@5010be6
Clause 170: solver.sat.Clause@685f4c2e
Clause 171: solver.sat.Clause@7daf6ecc
Clause 172: solver.sat.Clause@2e5d6d97
Clause 173: solver.sat.Clause@238e0d81
Clause 174: solver.sat.Clause@31221be2
Clause 175: solver.sat.Clause@377dca04
Clause 176: solver.sat.Clause@728938a9
Clause 177: solver.sat.Clause@21b8d17c
Clause 178: solver.sat.Clause@6433a2
Clause 179: solver.sat.Clause@5910e440
Clause 180: solver.sat.Clause@6267c3bb
Clause 181: solver.sat.Clause@533ddba
Clause 182: solver.sat.Clause@246b179d
Clause 183: solver.sat.Clause@7a07c5b4
Clause 184: solver.sat.Clause@26a1ab54
Clause 185: solver.sat.Clause@3d646c37
Clause 186: solver.sat.Clause@41cf53f9
Clause 187: solver.sat.Clause@5a10411
Clause 188: solver.sat.Clause@2ef1e4fa
Clause 189: solver.sat.Clause@306a30c7
Clause 190: solver.sat.Clause@b81eda8
Clause 191: solver.sat.Clause@68de145
Clause 192: solver.sat.Clause@27fa135a
Clause 193: solver.sat.Clause@46f7f36a
Clause 194: solver.sat.Clause@421faab1
Clause 195: solver.sat.Clause@2b71fc7e
Clause 196: solver.sat.Clause@5ce65a89
Clause 197: solver.sat.Clause@25f38edc
Clause 198: solver.sat.Clause@1a86f2f1
Clause 199: solver.sat.Clause@3eb07fd3
Clause 200: solver.sat.Clause@506c589e
Clause 201: solver.sat.Clause@69d0a921
Clause 202: solver.sat.Clause@446cdf90
Clause 203: solver.sat.Clause@799f7e29
Clause 204: solver.sat.Clause@4b85612c
Clause 205: solver.sat.Clause@277050dc
Clause 206: solver.sat.Clause@5c29bfd
Clause 207: solver.sat.Clause@7aec35a
Clause 208: solver.sat.Clause@67424e82
Clause 209: solver.sat.Clause@42110406
Clause 210: solver.sat.Clause@531d72ca
Clause 211: solver.sat.Clause@22d8cfe0
Clause 212: solver.sat.Clause@579bb367
Clause 213: solver.sat.Clause@1de0aca6
Clause 214: solver.sat.Clause@255316f2
Clause 215: solver.sat.Clause@41906a77
Clause 216: solver.sat.Clause@4b9af9a9
Clause 217: solver.sat.Clause@5387f9e0
Clause 218: solver.sat.Clause@6e5e91e4
Clause 219: solver.sat.Clause@2cdf8d8a
Clause 220: solver.sat.Clause@30946e09
Clause 221: solver.sat.Clause@5cb0d902
Clause 222: solver.sat.Clause@46fbb2c1
Clause 223: solver.sat.Clause@1698c449
Clause 224: solver.sat.Clause@5ef04b5
Clause 225: solver.sat.Clause@5f4da5c3
Clause 226: solver.sat.Clause@443b7951
Clause 227: solver.sat.Clause@14514713
Clause 228: solver.sat.Clause@69663380
Clause 229: solver.sat.Clause@5b37e0d2
Clause 230: solver.sat.Clause@4459eb14
Clause 231: solver.sat.Clause@5a2e4553
Clause 232: solver.sat.Clause@28c97a5
Clause 233: solver.sat.Clause@6659c656
Clause 234: solver.sat.Clause@6d5380c2
Clause 235: solver.sat.Clause@45ff54e6
Clause 236: solver.sat.Clause@2328c243
Clause 237: solver.sat.Clause@bebdb06
Clause 238: solver.sat.Clause@7a4f0f29
Clause 239: solver.sat.Clause@45283ce2
Clause 240: solver.sat.Clause@2077d4de
Clause 241: solver.sat.Clause@7591083d
Clause 242: solver.sat.Clause@77a567e1
Clause 243: solver.sat.Clause@736e9adb
Clause 244: solver.sat.Clause@6d21714c
Clause 245: solver.sat.Clause@108c4c35
Clause 246: solver.sat.Clause@4ccabbaa
Clause 247: solver.sat.Clause@4bf558aa
Clause 248: solver.sat.Clause@2d38eb89
Clause 249: solver.sat.Clause@5fa7e7ff
Clause 250: solver.sat.Clause@4629104a
Clause 251: solver.sat.Clause@27f8302d
Clause 252: solver.sat.Clause@4d76f3f8
Clause 253: solver.sat.Clause@2d8e6db6
Clause 254: solver.sat.Clause@23ab930d
Clause 255: solver.sat.Clause@4534b60d
Clause 256: solver.sat.Clause@3fa77460
Clause 257: solver.sat.Clause@619a5dff
Clause 258: solver.sat.Clause@1ed6993a
Clause 259: solver.sat.Clause@7e32c033
Clause 260: solver.sat.Clause@7ab2bfe1
Clause 261: solver.sat.Clause@497470ed
Clause 262: solver.sat.Clause@63c12fb0
Clause 263: solver.sat.Clause@b1a58a3
Clause 264: solver.sat.Clause@6438a396
Clause 265: solver.sat.Clause@e2144e4
Clause 266: solver.sat.Clause@6477463f
Clause 267: solver.sat.Clause@3d71d552
Clause 268: solver.sat.Clause@1cf4f579
Clause 269: solver.sat.Clause@18769467
Clause 270: solver.sat.Clause@46ee7fe8
Clause 271: solver.sat.Clause@7506e922
Clause 272: solver.sat.Clause@4ee285c6
Clause 273: solver.sat.Clause@621be5d1
Clause 274: solver.sat.Clause@573fd745
Clause 275: solver.sat.Clause@15327b79
Clause 276: solver.sat.Clause@4f2410ac
Clause 277: solver.sat.Clause@722c41f4
Clause 278: solver.sat.Clause@5b80350b
Clause 279: solver.sat.Clause@5d6f64b1
Clause 280: solver.sat.Clause@32a1bec0
Clause 281: solver.sat.Clause@22927a81
Clause 282: solver.sat.Clause@78e03bb5
Clause 283: solver.sat.Clause@5e8c92f4
Clause 284: solver.sat.Clause@61e4705b
Clause 285: solver.sat.Clause@50134894
Clause 286: solver.sat.Clause@2957fcb0
Clause 287: solver.sat.Clause@1376c05c
Clause 288: solver.sat.Clause@51521cc1
Clause 289: solver.sat.Clause@1b4fb997
Clause 290: solver.sat.Clause@deb6432
Clause 291: solver.sat.Clause@28ba21f3
Clause 292: solver.sat.Clause@694f9431
Clause 293: solver.sat.Clause@f2a0b8e
Clause 294: solver.sat.Clause@593634ad
Clause 295: solver.sat.Clause@20fa23c1
Clause 296: solver.sat.Clause@3581c5f3
Clause 297: solver.sat.Clause@6aa8ceb6
Clause 298: solver.sat.Clause@2530c12
Clause 299: solver.sat.Clause@73c6c3b2
Clause 300: solver.sat.Clause@48533e64
Clause 301: solver.sat.Clause@64a294a6
Clause 302: solver.sat.Clause@7e0b37bc
Clause 303: solver.sat.Clause@3b95a09c
Clause 304: solver.sat.Clause@6ae40994
Clause 305: solver.sat.Clause@1a93a7ca
Clause 306: solver.sat.Clause@3d82c5f3
Clause 307: solver.sat.Clause@2b05039f
Clause 308: solver.sat.Clause@61e717c2
Clause 309: solver.sat.Clause@66cd51c3
Clause 310: solver.sat.Clause@4dcbadb4
Clause 311: solver.sat.Clause@4e515669
Clause 312: solver.sat.Clause@17d10166
Clause 313: solver.sat.Clause@1b9e1916
Clause 314: solver.sat.Clause@ba8a1dc
Clause 315: solver.sat.Clause@4f8e5cde
Clause 316: solver.sat.Clause@504bae78
Clause 317: solver.sat.Clause@3b764bce
Clause 318: solver.sat.Clause@759ebb3d
Clause 319: solver.sat.Clause@484b61fc
Clause 320: solver.sat.Clause@45fe3ee3
Clause 321: solver.sat.Clause@4cdf35a9
Clause 322: solver.sat.Clause@4c98385c
Clause 323: solver.sat.Clause@5fcfe4b2
Clause 324: solver.sat.Clause@6bf2d08e
Clause 325: solver.sat.Clause@5eb5c224
Clause 326: solver.sat.Clause@53e25b76
Clause 327: solver.sat.Clause@73a8dfcc
Clause 328: solver.sat.Clause@ea30797
Clause 329: solver.sat.Clause@7e774085
Clause 330: solver.sat.Clause@3f8f9dd6
Clause 331: solver.sat.Clause@aec6354
Clause 332: solver.sat.Clause@1c655221
Clause 333: solver.sat.Clause@58d25a40
Clause 334: solver.sat.Clause@1b701da1
Clause 335: solver.sat.Clause@726f3b58
Clause 336: solver.sat.Clause@442d9b6e
Clause 337: solver.sat.Clause@ee7d9f1
Clause 338: solver.sat.Clause@15615099
Clause 339: solver.sat.Clause@1edf1c96
Clause 340: solver.sat.Clause@368102c8
Clause 341: solver.sat.Clause@6996db8
Clause 342: solver.sat.Clause@1963006a
Clause 343: solver.sat.Clause@7fbe847c
Clause 344: solver.sat.Clause@41975e01
Clause 345: solver.sat.Clause@c2e1f26
Clause 346: solver.sat.Clause@dcf3e99
Clause 347: solver.sat.Clause@6d9c638
Clause 348: solver.sat.Clause@7dc5e7b4
Clause 349: solver.sat.Clause@1ee0005
Clause 350: solver.sat.Clause@75a1cd57
Clause 351: solver.sat.Clause@3d012ddd
Clause 352: solver.sat.Clause@6f2b958e
Clause 353: solver.sat.Clause@1eb44e46
Clause 354: solver.sat.Clause@6504e3b2
Clause 355: solver.sat.Clause@515f550a
Clause 356: solver.sat.Clause@626b2d4a
Clause 357: solver.sat.Clause@5e91993f
Clause 358: solver.sat.Clause@1c4af82c
Clause 359: solver.sat.Clause@379619aa
Clause 360: solver.sat.Clause@cac736f
Clause 361: solver.sat.Clause@5e265ba4
Clause 362: solver.sat.Clause@156643d4
Clause 363: solver.sat.Clause@123a439b
Clause 364: solver.sat.Clause@7de26db8
Clause 365: solver.sat.Clause@1175e2db
Clause 366: solver.sat.Clause@36aa7bc2
Clause 367: solver.sat.Clause@76ccd017
Clause 368: solver.sat.Clause@182decdb
Clause 369: solver.sat.Clause@26f0a63f
Clause 370: solver.sat.Clause@4361bd48
Clause 371: solver.sat.Clause@53bd815b
Clause 372: solver.sat.Clause@2401f4c3
Clause 373: solver.sat.Clause@7637f22
Clause 374: solver.sat.Clause@4926097b
Clause 375: solver.sat.Clause@762efe5d
Clause 376: solver.sat.Clause@5d22bbb7
Clause 377: solver.sat.Clause@41a4555e
Clause 378: solver.sat.Clause@3830f1c0
Clause 379: solver.sat.Clause@39ed3c8d
Clause 380: solver.sat.Clause@71dac704
Clause 381: solver.sat.Clause@123772c4
Clause 382: solver.sat.Clause@2d363fb3
Clause 383: solver.sat.Clause@7d6f77cc
Clause 384: solver.sat.Clause@5aaa6d82
Clause 385: solver.sat.Clause@73a28541
Clause 386: solver.sat.Clause@6f75e721
Clause 387: solver.sat.Clause@69222c14
Clause 388: solver.sat.Clause@606d8acf
Clause 389: solver.sat.Clause@782830e
Clause 390: solver.sat.Clause@470e2030
Clause 391: solver.sat.Clause@3fb4f649
Clause 392: solver.sat.Clause@33833882
Clause 393: solver.sat.Clause@200a570f
Clause 394: solver.sat.Clause@16b3fc9e
Clause 395: solver.sat.Clause@e2d56bf
Clause 396: solver.sat.Clause@244038d0
Clause 397: solver.sat.Clause@5680a178
Clause 398: solver.sat.Clause@5fdef03a
Clause 399: solver.sat.Clause@3b22cdd0
Clause 400: solver.sat.Clause@1e81f4dc
Clause 401: solver.sat.Clause@4d591d15
Clause 402: solver.sat.Clause@65ae6ba4
Clause 403: solver.sat.Clause@48cf768c
Clause 404: solver.sat.Clause@59f95c5d
Clause 405: solver.sat.Clause@5ccd43c2
Clause 406: solver.sat.Clause@4aa8f0b4
Clause 407: solver.sat.Clause@7960847b
Clause 408: solver.sat.Clause@6a6824be
Clause 409: solver.sat.Clause@5c8da962
Clause 410: solver.sat.Clause@512ddf17
Clause 411: solver.sat.Clause@2c13da15
Clause 412: solver.sat.Clause@77556fd
Clause 413: solver.sat.Clause@368239c8
Clause 414: solver.sat.Clause@9e89d68
Clause 415: solver.sat.Clause@3b192d32
Clause 416: solver.sat.Clause@16f65612
Clause 417: solver.sat.Clause@311d617d
Clause 418: solver.sat.Clause@7c53a9eb
Clause 419: solver.sat.Clause@ed17bee
Clause 420: solver.sat.Clause@2a33fae0
Clause 421: solver.sat.Clause@707f7052
Clause 422: solver.sat.Clause@11028347
Clause 423: solver.sat.Clause@14899482
Clause 424: solver.sat.Clause@21588809
Clause 425: solver.sat.Clause@2aae9190
Clause 426: solver.sat.Clause@2f333739
Clause 427: solver.sat.Clause@77468bd9
Clause 428: solver.sat.Clause@12bb4df8
Clause 429: solver.sat.Clause@4cc77c2e
Clause 430: solver.sat.Clause@7a7b0070
Clause 431: solver.sat.Clause@39a054a5
Clause 432: solver.sat.Clause@71bc1ae4
Clause 433: solver.sat.Clause@6ed3ef1
Clause 434: solver.sat.Clause@2437c6dc
Clause 435: solver.sat.Clause@1f89ab83
Clause 436: solver.sat.Clause@e73f9ac
Clause 437: solver.sat.Clause@61064425
Clause 438: solver.sat.Clause@7b1d7fff
Clause 439: solver.sat.Clause@299a06ac
Clause 440: solver.sat.Clause@383534aa
Clause 441: solver.sat.Clause@6bc168e5
Clause 442: solver.sat.Clause@7b3300e5
Clause 443: solver.sat.Clause@2e5c649
Clause 444: solver.sat.Clause@136432db
Clause 445: solver.sat.Clause@7382f612
Clause 446: solver.sat.Clause@1055e4af
Clause 447: solver.sat.Clause@3caeaf62
Clause 448: solver.sat.Clause@e6ea0c6
Clause 449: solver.sat.Clause@6a38e57f
Clause 450: solver.sat.Clause@5577140b
Clause 451: solver.sat.Clause@1c6b6478
Clause 452: solver.sat.Clause@67f89fa3
Clause 453: solver.sat.Clause@4ac68d3e
Clause 454: solver.sat.Clause@277c0f21
Clause 455: solver.sat.Clause@6073f712
Clause 456: solver.sat.Clause@43556938
Clause 457: solver.sat.Clause@3d04a311
Clause 458: solver.sat.Clause@7a46a697
Clause 459: solver.sat.Clause@5f205aa
Clause 460: solver.sat.Clause@6d86b085
Clause 461: solver.sat.Clause@75828a0f
Clause 462: solver.sat.Clause@3abfe836
Clause 463: solver.sat.Clause@2ff5659e
Clause 464: solver.sat.Clause@77afea7d
Clause 465: solver.sat.Clause@161cd475
Clause 466: solver.sat.Clause@532760d8
Clause 467: solver.sat.Clause@57fa26b7
Clause 468: solver.sat.Clause@5f8ed237
Clause 469: solver.sat.Clause@2f410acf
Clause 470: solver.sat.Clause@47089e5f
Clause 471: solver.sat.Clause@4141d797
Clause 472: solver.sat.Clause@68f7aae2
Clause 473: solver.sat.Clause@4f47d241
Clause 474: solver.sat.Clause@4c3e4790
Clause 475: solver.sat.Clause@38cccef
Clause 476: solver.sat.Clause@5679c6c6
Clause 477: solver.sat.Clause@27ddd392
Clause 478: solver.sat.Clause@19e1023e
Clause 479: solver.sat.Clause@7cef4e59
Clause 480: solver.sat.Clause@64b8f8f4
Clause 481: solver.sat.Clause@2db0f6b2
Clause 482: solver.sat.Clause@3cd1f1c8
Clause 483: solver.sat.Clause@3a4afd8d
Clause 484: solver.sat.Clause@1996cd68
Clause 485: solver.sat.Clause@3339ad8e
Clause 486: solver.sat.Clause@555590
Clause 487: solver.sat.Clause@6d1e7682
Clause 488: solver.sat.Clause@424c0bc4
Clause 489: solver.sat.Clause@3c679bde
Clause 490: solver.sat.Clause@16b4a017
Clause 491: solver.sat.Clause@8807e25
Clause 492: solver.sat.Clause@2a3046da
Clause 493: solver.sat.Clause@2a098129
Clause 494: solver.sat.Clause@198e2867
Clause 495: solver.sat.Clause@12f40c25
Clause 496: solver.sat.Clause@3ada9e37
Clause 497: solver.sat.Clause@5cbc508c
Clause 498: solver.sat.Clause@3419866c
Clause 499: solver.sat.Clause@63e31ee
Clause 500: solver.sat.Clause@68fb2c38
Clause 501: solver.sat.Clause@567d299b
Clause 502: solver.sat.Clause@2eafffde
Clause 503: solver.sat.Clause@59690aa4
Clause 504: solver.sat.Clause@6842775d
Clause 505: solver.sat.Clause@574caa3f
Clause 506: solver.sat.Clause@64cee07
Clause 507: solver.sat.Clause@1761e840
Clause 508: solver.sat.Clause@6c629d6e
Clause 509: solver.sat.Clause@5ecddf8f
Clause 510: solver.sat.Clause@3f102e87
Clause 511: solver.sat.Clause@27abe2cd
Clause 512: solver.sat.Clause@5f5a92bb
Clause 513: solver.sat.Clause@6fdb1f78
Clause 514: solver.sat.Clause@51016012
Clause 515: solver.sat.Clause@29444d75
Clause 516: solver.sat.Clause@2280cdac
Clause 517: solver.sat.Clause@1517365b
Clause 518: solver.sat.Clause@4fccd51b
Clause 519: solver.sat.Clause@44e81672
Clause 520: solver.sat.Clause@60215eee
Clause 521: solver.sat.Clause@4ca8195f
Clause 522: solver.sat.Clause@65e579dc
Clause 523: solver.sat.Clause@61baa894
Clause 524: solver.sat.Clause@b065c63
Clause 525: solver.sat.Clause@768debd
Clause 526: solver.sat.Clause@490d6c15
Clause 527: solver.sat.Clause@7d4793a8
Clause 528: solver.sat.Clause@449b2d27
Clause 529: solver.sat.Clause@5479e3f
Clause 530: solver.sat.Clause@27082746
Clause 531: solver.sat.Clause@66133adc
Clause 532: solver.sat.Clause@7bfcd12c
Clause 533: solver.sat.Clause@42f30e0a
Clause 534: solver.sat.Clause@24273305
Clause 535: solver.sat.Clause@5b1d2887
Clause 536: solver.sat.Clause@46f5f779
Clause 537: solver.sat.Clause@1c2c22f3
Clause 538: solver.sat.Clause@18e8568
Clause 539: solver.sat.Clause@33e5ccce
Clause 540: solver.sat.Clause@5a42bbf4
Clause 541: solver.sat.Clause@270421f5
Clause 542: solver.sat.Clause@52d455b8
Clause 543: solver.sat.Clause@4f4a7090
Clause 544: solver.sat.Clause@18ef96
Clause 545: solver.sat.Clause@6956de9
Clause 546: solver.sat.Clause@769c9116
Clause 547: solver.sat.Clause@6aceb1a5
Clause 548: solver.sat.Clause@2d6d8735
Clause 549: solver.sat.Clause@ba4d54
Clause 550: solver.sat.Clause@12bc6874
Clause 551: solver.sat.Clause@de0a01f
Clause 552: solver.sat.Clause@4c75cab9
Clause 553: solver.sat.Clause@1ef7fe8e
Clause 554: solver.sat.Clause@6f79caec
Clause 555: solver.sat.Clause@67117f44
Clause 556: solver.sat.Clause@5d3411d
Clause 557: solver.sat.Clause@2471cca7
Clause 558: solver.sat.Clause@5fe5c6f
Clause 559: solver.sat.Clause@6979e8cb
Clause 560: solver.sat.Clause@763d9750
Clause 561: solver.sat.Clause@5c0369c4
Clause 562: solver.sat.Clause@2be94b0f
Clause 563: solver.sat.Clause@d70c109
Clause 564: solver.sat.Clause@17ed40e0
Clause 565: solver.sat.Clause@50675690
Clause 566: solver.sat.Clause@31b7dea0
Clause 567: solver.sat.Clause@3ac42916
Clause 568: solver.sat.Clause@47d384ee
Clause 569: solver.sat.Clause@2d6a9952
Clause 570: solver.sat.Clause@22a71081
Clause 571: solver.sat.Clause@3930015a
Clause 572: solver.sat.Clause@629f0666
Clause 573: solver.sat.Clause@1bc6a36e
Clause 574: solver.sat.Clause@1ff8b8f
Clause 575: solver.sat.Clause@387c703b
Clause 576: solver.sat.Clause@224aed64
Clause 577: solver.sat.Clause@c39f790
Clause 578: solver.sat.Clause@71e7a66b
Clause 579: solver.sat.Clause@2ac1fdc4
Clause 580: solver.sat.Clause@5f150435
Clause 581: solver.sat.Clause@1c53fd30
Clause 582: solver.sat.Clause@50cbc42f
Clause 583: solver.sat.Clause@75412c2f
Clause 584: solver.sat.Clause@282ba1e
Clause 585: solver.sat.Clause@13b6d03
Clause 586: solver.sat.Clause@f5f2bb7
Clause 587: solver.sat.Clause@73035e27
Clause 588: solver.sat.Clause@64c64813
Clause 589: solver.sat.Clause@3ecf72fd
Clause 590: solver.sat.Clause@483bf400
Clause 591: solver.sat.Clause@21a06946
Clause 592: solver.sat.Clause@77f03bb1
Clause 593: solver.sat.Clause@326de728
Clause 594: solver.sat.Clause@25618e91
Clause 595: solver.sat.Clause@7a92922
Clause 596: solver.sat.Clause@71f2a7d5
Clause 597: solver.sat.Clause@2cfb4a64
Clause 598: solver.sat.Clause@5474c6c
Clause 599: solver.sat.Clause@4b6995df
Clause 600: solver.sat.Clause@2fc14f68
Clause 601: solver.sat.Clause@591f989e
Clause 602: solver.sat.Clause@66048bfd
Clause 603: solver.sat.Clause@61443d8f
Clause 604: solver.sat.Clause@445b84c0
Clause 605: solver.sat.Clause@61a52fbd
Clause 606: solver.sat.Clause@233c0b17
Clause 607: solver.sat.Clause@63d4e2ba
Clause 608: solver.sat.Clause@7bb11784
Clause 609: solver.sat.Clause@33a10788
Clause 610: solver.sat.Clause@7006c658
Clause 611: solver.sat.Clause@34033bd0
Clause 612: solver.sat.Clause@47fd17e3
Clause 613: solver.sat.Clause@7cdbc5d3
Clause 614: solver.sat.Clause@3aa9e816
Clause 615: solver.sat.Clause@17d99928
